# MySQL Connection Configuration

# Server the MySQL database can be found at
# Examples: localhost, 200.135.5.43, www.mysqldb.com, etc.
ADDRESS localhost

# MySQL server port (default is 3306)
PORT 0

# Database the population, death, karma, etc. tables may be found in
DATABASE gms13new

# Username/Login used to access the database
LOGIN gms13admin

# Password used to access the database
PASSWORD gms139550

# The following information is for feedback tracking via the blackbox server
FEEDBACK_DATABASE gms13new
FEEDBACK_LOGIN gms13admin
FEEDBACK_PASSWORD gms139550

# Track population and death statistics
# Comment this out to disable
# ENABLE_STAT_TRACKING
